                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2252,                   2.68,                 1.5392,                0.00333,                      1,                0.82901,                0.58255,                0.64124,                 2.8906,                 1.0924,                 0.0002,                 0.0002,                 0.0002
                      2,                 1.1979,                 1.6954,                 1.3985,                0.84362,                0.66667,                0.77856,                0.45487,                 1.0195,                 2.5637,                 1.2735,              0.0004148,              0.0004148,              0.0004148
                      3,                 1.1091,                 1.5002,                 1.3303,                      1,                0.29742,                0.70065,                0.48132,                 1.2145,                  2.568,                 1.3819,             0.00062416,             0.00062416,             0.00062416
                      4,                 1.2445,                 1.4656,                 1.4116,                0.92105,                    0.5,                0.66452,                0.41507,                 1.2125,                 2.4153,                 1.3949,             0.00082807,             0.00082807,             0.00082807
                      5,                 1.2661,                 1.4434,                 1.3926,                      1,                 0.4772,                 0.5861,                0.31915,                 1.3191,                 2.4303,                  1.248,              0.0010265,              0.0010265,              0.0010265
                      6,                 1.2433,                 1.5657,                 1.4445,                0.83514,                0.42299,                0.55804,                0.37238,                 1.4387,                 2.6476,                 1.3446,              0.0012196,              0.0012196,              0.0012196
                      7,                 1.2409,                 1.5482,                 1.4313,                      1,                0.48821,                0.60767,                0.43006,                  1.176,                 2.3685,                 1.2807,              0.0014071,              0.0014071,              0.0014071
                      8,                 1.2874,                 1.4307,                 1.4962,                      1,                0.49632,                0.65235,                0.46075,                  1.328,                 2.0287,                 1.3741,              0.0015893,              0.0015893,              0.0015893
                      9,                  1.214,                 1.3785,                 1.4259,                0.61724,                0.58333,                0.49455,                0.33861,                 1.4959,                 2.5109,                  1.456,               0.001766,               0.001766,               0.001766
                     10,                 1.1598,                 1.2935,                 1.3115,                0.56517,                0.65084,                0.53175,                0.36893,                 1.4236,                 2.7394,                 1.4943,              0.0017772,              0.0017772,              0.0017772
                     11,                 1.1379,                 1.2626,                 1.3716,                0.81123,                0.58333,                0.60482,                0.37518,                 1.5892,                 2.5772,                 1.6006,              0.0017525,              0.0017525,              0.0017525
                     12,                  1.238,                 1.3715,                 1.4317,                0.64349,                0.45365,                0.50008,                0.26861,                 2.0695,                 5.7298,                 1.9205,              0.0017278,              0.0017278,              0.0017278
                     13,                 1.2072,                 1.2557,                 1.3977,                0.44029,                0.16667,                0.19178,                0.14223,                 2.2885,                 5.8805,                 2.2181,               0.001703,               0.001703,               0.001703
                     14,                 1.2103,                 1.2235,                 1.4198,                0.63212,                0.57361,                 0.5019,                0.23486,                 1.9975,                 4.5538,                 2.0548,              0.0016783,              0.0016783,              0.0016783
                     15,                 1.1511,                 1.1651,                 1.3786,                0.71842,                0.85143,                0.92119,                0.49269,                 1.2587,                 2.8537,                 1.4995,              0.0016535,              0.0016535,              0.0016535
                     16,                 1.1191,                 1.1178,                 1.3058,                0.90889,                0.83153,                0.85692,                0.47233,                 1.3054,                 2.5767,                 1.5322,              0.0016287,              0.0016287,              0.0016287
                     17,                 1.2215,                  1.113,                 1.3605,                0.75826,                    0.5,                0.56606,                0.39344,                 1.6597,                 2.8028,                 1.7489,               0.001604,               0.001604,               0.001604
                     18,                 1.2319,                   1.07,                 1.3542,                0.82782,                0.58333,                0.61952,                0.41643,                 1.6312,                 2.3538,                  1.716,              0.0015793,              0.0015793,              0.0015793
                     19,                 1.2052,                 1.1152,                 1.3815,                      1,                0.48259,                0.64334,                0.44449,                  1.578,                 1.9716,                 1.6838,              0.0015545,              0.0015545,              0.0015545
                     20,                 1.1392,                 1.0318,                 1.3277,                 0.7654,                0.83333,                0.79035,                0.36115,                 1.8514,                 1.4856,                 1.8532,              0.0015298,              0.0015298,              0.0015298
                     21,                 1.1598,                 1.1278,                 1.3447,                0.62952,                0.91667,                0.82762,                0.34794,                 1.7705,                 1.5055,                 1.7065,               0.001505,               0.001505,               0.001505
                     22,                  1.175,                 1.0211,                 1.3329,                0.71214,                0.66667,                0.73392,                0.37214,                 1.8264,                 1.7374,                 1.6776,              0.0014803,              0.0014803,              0.0014803
                     23,                 1.1571,                 1.0157,                 1.3518,                0.69353,                0.66667,                0.66902,                0.48165,                 1.4441,                 1.2246,                 1.4851,              0.0014555,              0.0014555,              0.0014555
                     24,                 1.1084,                0.98581,                 1.2583,                0.64194,                0.74723,                0.72807,                0.51048,                  1.441,                 1.2071,                 1.5192,              0.0014307,              0.0014307,              0.0014307
                     25,                 1.1251,                0.98259,                 1.2937,                      1,                0.74704,                0.89126,                 0.5528,                 1.2682,                 1.0019,                 1.3754,               0.001406,               0.001406,               0.001406
                     26,                 1.1502,                0.99082,                 1.3807,                0.90044,                0.75402,                0.88029,                0.54481,                 1.2952,                 1.0367,                 1.3747,              0.0013813,              0.0013813,              0.0013813
                     27,                 1.1587,                0.96906,                 1.3187,                 0.8976,                0.91667,                0.96483,                0.50725,                 1.4517,                 1.0657,                 1.5063,              0.0013565,              0.0013565,              0.0013565
                     28,                 1.1675,                 0.9637,                 1.3321,                0.77247,                0.83333,                0.89978,                0.44602,                 1.7062,                 1.1181,                 1.6733,              0.0013318,              0.0013318,              0.0013318
                     29,                 1.0948,                0.88272,                 1.2898,                0.81188,                   0.75,                 0.8132,                0.47271,                 1.7779,                 1.1581,                 1.7185,               0.001307,               0.001307,               0.001307
                     30,                 1.0678,                0.90502,                 1.3244,                0.80976,                0.71139,                0.80932,                0.41668,                 1.9168,                 1.2692,                 1.7521,              0.0012822,              0.0012822,              0.0012822
                     31,                  1.059,                0.86008,                 1.2309,                0.68857,                0.83333,                 0.7572,                0.42019,                 1.7437,                 1.1891,                 1.7507,              0.0012575,              0.0012575,              0.0012575
                     32,                  1.037,                0.91727,                 1.3144,                0.87539,                0.66667,                0.70906,                0.41341,                 1.8431,                 1.2106,                 1.8609,              0.0012328,              0.0012328,              0.0012328
                     33,                 1.0681,                0.86119,                 1.3227,                0.78357,                0.66667,                0.81132,                 0.4487,                 1.5665,                 1.0923,                 1.5395,               0.001208,               0.001208,               0.001208
                     34,                 1.0235,                0.84554,                 1.3018,                0.97494,                0.83333,                  0.907,                0.50821,                 1.4651,                 1.1246,                 1.4955,              0.0011833,              0.0011833,              0.0011833
                     35,                 1.0942,                0.82328,                 1.2905,                0.99816,                0.83333,                 0.9153,                0.55733,                 1.3989,                 1.0567,                  1.509,              0.0011585,              0.0011585,              0.0011585
                     36,                 1.0429,                0.80497,                 1.2288,                0.88411,                0.91667,                0.93591,                0.58534,                 1.3895,                0.99251,                 1.4359,              0.0011337,              0.0011337,              0.0011337
                     37,                 1.1294,                 0.8885,                 1.2578,                0.83191,                0.82549,                0.91241,                0.55372,                   1.49,                 1.0438,                 1.5217,               0.001109,               0.001109,               0.001109
                     38,                 1.0237,                0.78301,                 1.2217,                      1,                0.73613,                0.91177,                0.58639,                 1.3913,                 1.0602,                 1.5267,              0.0010842,              0.0010842,              0.0010842
                     39,                 1.0285,                0.78853,                 1.2654,                0.95392,                0.91667,                  0.979,                0.61962,                 1.2979,                0.74806,                 1.4764,              0.0010595,              0.0010595,              0.0010595
                     40,                 1.0212,                0.80781,                  1.225,                      1,                0.87798,                  0.979,                0.60047,                 1.2883,                0.74291,                 1.4705,              0.0010347,              0.0010347,              0.0010347
                     41,                 1.0134,                0.78467,                 1.2715,                 0.7542,                      1,                0.94485,                0.61068,                 1.3418,                0.82466,                 1.4432,                0.00101,                0.00101,                0.00101
                     42,                0.99123,                0.78299,                 1.2349,                 0.9845,                0.83333,                0.96669,                0.58304,                 1.3214,                0.85708,                 1.3936,             0.00098525,             0.00098525,             0.00098525
                     43,                 1.0413,                0.77691,                 1.2496,                0.96812,                0.83333,                0.95014,                0.60879,                 1.2478,                0.92292,                 1.3603,              0.0009605,              0.0009605,              0.0009605
                     44,                 0.9734,                0.72666,                 1.1854,                0.84119,                0.88438,                0.88842,                0.58142,                 1.4676,                0.99265,                 1.6133,             0.00093575,             0.00093575,             0.00093575
                     45,                 1.0138,                0.76444,                  1.246,                0.81551,                0.83333,                0.85981,                 0.5131,                 1.5606,                0.98598,                 1.7288,               0.000911,               0.000911,               0.000911
                     46,                   1.01,                 0.7266,                 1.2306,                0.89765,                 0.7324,                0.88171,                0.49014,                 1.5088,                 0.9245,                 1.6871,             0.00088625,             0.00088625,             0.00088625
                     47,                 1.0156,                0.73798,                  1.225,                      1,                0.82064,                0.95633,                0.56827,                 1.3912,                0.86191,                 1.6405,              0.0008615,              0.0008615,              0.0008615
                     48,                0.86987,                0.68272,                 1.1725,                      1,                0.82691,                0.97233,                0.55375,                 1.4459,                0.86396,                 1.6774,             0.00083675,             0.00083675,             0.00083675
                     49,                0.94468,                 0.7293,                 1.1956,                0.85925,                0.83333,                0.87296,                0.48495,                 1.6612,                0.92277,                 1.9304,               0.000812,               0.000812,               0.000812
                     50,                0.96086,                0.68891,                  1.259,                0.75161,                0.91667,                0.85107,                0.48274,                 1.7159,                0.87958,                 1.9517,             0.00078725,             0.00078725,             0.00078725
                     51,                 0.9609,                0.71201,                 1.1856,                0.72903,                0.89785,                0.83345,                0.49504,                 1.6423,                0.92873,                 1.8291,              0.0007625,              0.0007625,              0.0007625
                     52,                0.94537,                0.69882,                 1.2233,                0.78408,                0.90839,                0.92704,                0.51867,                 1.5116,                0.88437,                 1.7301,             0.00073775,             0.00073775,             0.00073775
                     53,                0.98686,                0.70171,                 1.2087,                      1,                0.72225,                0.92717,                0.51163,                  1.451,                0.90436,                 1.6257,               0.000713,               0.000713,               0.000713
                     54,                0.89528,                0.66609,                 1.1772,                      1,                0.72783,                0.92717,                0.51856,                 1.3722,                0.85055,                 1.5445,             0.00068825,             0.00068825,             0.00068825
                     55,                0.92077,                0.63052,                 1.1677,                      1,                0.74187,                0.91707,                0.53536,                 1.4333,                0.77391,                 1.5788,              0.0006635,              0.0006635,              0.0006635
                     56,                0.92774,                0.67762,                  1.179,                      1,                0.74708,                0.90155,                0.51671,                 1.5162,                0.77372,                 1.6321,             0.00063875,             0.00063875,             0.00063875
                     57,                0.87528,                0.65565,                 1.1998,                      1,                0.74984,                0.90929,                0.52409,                 1.4866,                0.81063,                 1.5281,               0.000614,               0.000614,               0.000614
                     58,                0.89459,                0.62289,                 1.1841,                      1,                0.74384,                0.92286,                0.53725,                 1.4104,                 0.7869,                  1.473,             0.00058925,             0.00058925,             0.00058925
                     59,                0.87032,                0.65975,                 1.1793,                0.90718,                0.81581,                0.93141,                0.56615,                  1.367,                0.74793,                  1.437,              0.0005645,              0.0005645,              0.0005645
                     60,                0.86416,                0.65693,                  1.131,                      1,                0.89853,                0.98357,                0.60099,                 1.3421,                0.67521,                 1.4344,             0.00053975,             0.00053975,             0.00053975
                     61,                0.85981,                0.66717,                 1.1508,                      1,                 0.8996,                0.98885,                0.60119,                  1.313,                0.67376,                 1.3897,               0.000515,               0.000515,               0.000515
                     62,                0.87536,                 0.6112,                 1.1926,                      1,                0.98634,                  0.995,                0.59597,                 1.3449,                0.68208,                 1.4053,             0.00049025,             0.00049025,             0.00049025
                     63,                0.86415,                0.68323,                 1.2066,                0.98473,                      1,                  0.995,                0.58761,                 1.4657,                0.74741,                 1.5017,              0.0004655,              0.0004655,              0.0004655
                     64,                0.86799,                0.62135,                 1.1466,                      1,                0.98408,                  0.995,                0.56831,                 1.5097,                0.76557,                 1.5386,             0.00044075,             0.00044075,             0.00044075
                     65,                0.80503,                0.62919,                 1.1284,                0.91382,                      1,                0.98885,                0.52881,                 1.4917,                0.76644,                 1.5324,               0.000416,               0.000416,               0.000416
                     66,                0.86976,                0.63666,                 1.1578,                0.99101,                      1,                  0.995,                0.57354,                 1.4234,                0.73211,                 1.4823,             0.00039125,             0.00039125,             0.00039125
                     67,                0.78935,                0.65471,                 1.1397,                0.99119,                      1,                  0.995,                0.60197,                 1.3603,                0.67842,                 1.4557,              0.0003665,              0.0003665,              0.0003665
                     68,                0.80898,                0.62094,                 1.0955,                0.99487,                      1,                  0.995,                0.63639,                  1.261,                0.63298,                 1.4006,             0.00034175,             0.00034175,             0.00034175
                     69,                0.83071,                0.65047,                 1.1351,                0.99933,                      1,                  0.995,                0.63091,                 1.2351,                0.61832,                 1.3931,               0.000317,               0.000317,               0.000317
                     70,                0.84388,                0.59379,                 1.1258,                      1,                0.96867,                  0.995,                0.62993,                 1.2213,                0.62726,                 1.3786,             0.00029225,             0.00029225,             0.00029225
                     71,                0.78832,                 0.7084,                  1.184,                      1,                0.97585,                  0.995,                0.62317,                 1.3018,                0.64926,                 1.4596,              0.0002675,              0.0002675,              0.0002675
                     72,                0.68286,                 0.6345,                 1.0971,                      1,                 0.9961,                  0.995,                0.61557,                 1.3705,                0.70553,                 1.5147,             0.00024275,             0.00024275,             0.00024275
                     73,                0.69297,                0.61209,                 1.1033,                0.97883,                      1,                  0.995,                0.58187,                 1.4703,                0.76997,                 1.5956,               0.000218,               0.000218,               0.000218
                     74,                0.62147,                0.60138,                 1.0505,                0.99029,                      1,                  0.995,                0.58562,                 1.4617,                0.78329,                 1.5844,             0.00019325,             0.00019325,             0.00019325
                     75,                0.64836,                0.59366,                  1.053,                      1,                0.90372,                0.98885,                0.59729,                 1.4315,                0.78194,                 1.5535,              0.0001685,              0.0001685,              0.0001685
                     76,                0.63647,                0.56845,                 1.0185,                0.99424,                0.83333,                0.96269,                0.58948,                 1.3706,                0.75903,                  1.499,             0.00014375,             0.00014375,             0.00014375
                     77,                0.66986,                0.58333,                 1.0779,                0.99495,                0.83333,                  0.963,                0.58894,                 1.3378,                0.73665,                 1.4837,               0.000119,               0.000119,               0.000119
                     78,                 0.6797,                0.55626,                 1.1199,                0.99567,                0.83333,                0.96269,                0.59694,                 1.3237,                 0.7248,                 1.4645,              9.425e-05,              9.425e-05,              9.425e-05
                     79,                0.66702,                0.55785,                 1.1013,                      1,                 0.9011,                0.98357,                0.60093,                 1.3212,                0.69603,                 1.4418,               6.95e-05,               6.95e-05,               6.95e-05
                     80,                0.64994,                0.52329,                 1.0517,                      1,                0.90574,                0.98357,                0.59761,                 1.3268,                0.69471,                 1.4402,              4.475e-05,              4.475e-05,              4.475e-05
